

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 16628 ;;      Totals:         0       0       1       0       0       0       0       0
 16629 ;;Total ram usage:        1 bytes
 16630 ;; Hardware stack levels used:    1
 16631 ;; Hardware stack levels required when called:    9
 16632 ;; This function calls:
 16633 ;;		Absolute function
 16634 ;;		_TMR0_DefaultInterruptHandler
 16635 ;;		i1_printf
 16636 ;; This function is called by:
 16637 ;;		_TMR0_ISR
 16638 ;; This function uses a non-reentrant model
 16639 ;;
 16640                           
 16641                           
 16642                           ;psect for function _TMR0_CallBack
 16643  1CC5                     _TMR0_CallBack:	
 16644                           
 16645                           ;mcc_generated_files/tmr0.c: 135:     printf("SMART CONFIG\n");
 16646                           
 16647                           ;incstack = 0
 16648 ;; hardware stack exceeded
 16649                           ; Regs used in _TMR0_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16650  1CC5  3030               	movlw	low (STR_1| (0+32768))
 16651  1CC6  0020               	movlb	0	; select bank0
 16652  1CC7  00E9               	movwf	i1printf@fmt
 16653  1CC8  3098               	movlw	high (STR_1| (0+32768))
 16654  1CC9  00EA               	movwf	i1printf@fmt+1
 16655  1CCA  319B  2354  319C   	fcall	i1_printf
 16656                           
 16657                           ;mcc_generated_files/tmr0.c: 136:     config_status = 1;
 16658  1CCD  3001               	movlw	1
 16659  1CCE  0021               	movlb	1	; select bank1
 16660  1CCF  00A0               	movwf	??_TMR0_CallBack^(0+128)
 16661  1CD0  0820               	movf	??_TMR0_CallBack^(0+128),w
 16662  1CD1  0022               	movlb	2	; select bank2
 16663  1CD2  00BA               	movwf	_config_status^(0+256)	;volatile
 16664                           
 16665                           ;mcc_generated_files/tmr0.c: 137:     INTCONbits.TMR0IE = 0;
 16666  1CD3  128B               	bcf	11,5	;volatile
 16667                           
 16668                           ;mcc_generated_files/tmr0.c: 138:     if(TMR0_InterruptHandler)
 16669  1CD4  0861               	movf	_TMR0_InterruptHandler^(0+256),w
 16670  1CD5  0462               	iorwf	(_TMR0_InterruptHandler+1)^(0+256),w
 16671  1CD6  1903               	btfsc	3,2
 16672  1CD7  0008               	return
 16673                           
 16674                           ;mcc_generated_files/tmr0.c: 139:     {;mcc_generated_files/tmr0.c: 140:         TMR0_In
      +                          terruptHandler();
 16675  1CD8  0862               	movf	(_TMR0_InterruptHandler+1)^(0+256),w
 16676  1CD9  008A               	movwf	10
 16677  1CDA  0861               	movf	_TMR0_InterruptHandler^(0+256),w
 16678  1CDB  000A               	callw
 16679  1CDC  319C               	pagesel	$
 16680  1CDD  0008               	return
 16681  1CDE                     __end_of_TMR0_CallBack:	
 16682                           
 16683                           	psect	text104
 16684  1B54                     __ptext104:	
 16685 ;; *************** function i1_printf *****************
 16686 ;; Defined at:
 16687 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
 16688 ;; Parameters:    Size  Location     Type
 16689 ;;  fmt             2   73[BANK0 ] PTR const unsigned char 
 16690 ;;		 -> STR_5(6), STR_4(6), STR_3(9), STR_2(3), 
 16691 ;;		 -> STR_1(14), 
 16692 ;; Auto vars:     Size  Location     Type
 16693 ;;  printf          2    0        int 
 16694 ;;  printf          1   77[BANK0 ] PTR void [1]
 16695 ;;		 -> ?i1_printf(2), ?_printf(2), 
 16696 ;; Return value:  Size  Location     Type
 16697 ;;                  2   73[BANK0 ] int 
 16698 ;; Registers used:
 16699 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16700 ;; Tracked objects:
 16701 ;;		On entry : 0/0
 16702 ;;		On exit  : 0/0
 16703 ;;		Unchanged: 0/0
 16704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16705 ;;      Params:         0       2       0       0       0       0       0       0
 16706 ;;      Locals:         0       3       0       0       0       0       0       0
 16707 ;;      Temps:          0       0       0       0       0       0       0       0
 16708 ;;      Totals:         0       5       0       0       0       0       0       0
 16709 ;;Total ram usage:        5 bytes
 16710 ;; Hardware stack levels used:    1
 16711 ;; Hardware stack levels required when called:    8
 16712 ;; This function calls:
 16713 ;;		i1_vfprintf
 16714 ;; This function is called by:
 16715 ;;		_TMR0_CallBack
 16716 ;; This function uses a non-reentrant model
 16717 ;;
 16718                           
 16719                           
 16720                           ;psect for function i1_printf
 16721  1B54                     i1_printf:	
 16722                           
 16723                           ;incstack = 0
 16724 ;; hardware stack exceeded
 16725                           ; Regs used in i1_printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16726  1B54  306B               	movlw	low (?i1_printf+2)
 16727  1B55  0020               	movlb	0	; select bank0
 16728  1B56  00ED               	movwf	i1printf@ap
 16729  1B57  3000               	movlw	high (?i1_printf+2)
 16730  1B58  00EE               	movwf	i1printf@ap+1
 16731  1B59  086A               	movf	i1printf@fmt+1,w
 16732  1B5A  00E2               	movwf	i1vfprintf@fmt+1
 16733  1B5B  0869               	movf	i1printf@fmt,w
 16734  1B5C  00E1               	movwf	i1vfprintf@fmt
 16735  1B5D  306D               	movlw	low i1printf@ap
 16736  1B5E  00E3               	movwf	i1vfprintf@ap
 16737  1B5F  3000               	movlw	high i1printf@ap
 16738  1B60  00E4               	movwf	i1vfprintf@ap+1
 16739  1B61  3000               	movlw	0
 16740  1B62  319F  2742         	fcall	i1_vfprintf
 16741  1B64  0008               	return
 16742  1B65                     __end_ofi1_printf:	
 16743                           
 16744                           	psect	text105
 16745  1F42                     __ptext105:	
 16746 ;; *************** function i1_vfprintf *****************
 16747 ;; Defined at:
 16748 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
 16749 ;; Parameters:    Size  Location     Type
 16750 ;;  fp              1    wreg     PTR struct _IO_FILE
 16751 ;;		 -> NULL(0), 
 16752 ;;  fmt             2   65[BANK0 ] PTR const unsigned char 
 16753 ;;		 -> STR_5(6), STR_4(6), STR_3(9), STR_2(3), 
 16754 ;;		 -> STR_1(14), 
 16755 ;;  ap              2   67[BANK0 ] PTR PTR void 
 16756 ;;		 -> i1printf@ap(1), printf@ap(1), 
 16757 ;; Auto vars:     Size  Location     Type
 16758 ;;  fp              1   70[BANK0 ] PTR struct _IO_FILE
 16759 ;;		 -> NULL(0), 
 16760 ;;  vfprintf        2   71[BANK0 ] PTR unsigned char 
 16761 ;;		 -> STR_5(6), STR_4(6), STR_3(9), STR_2(3), 
 16762 ;;		 -> STR_1(14), 
 16763 ;; Return value:  Size  Location     Type
 16764 ;;                  2   65[BANK0 ] int 
 16765 ;; Registers used:
 16766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16767 ;; Tracked objects:
 16768 ;;		On entry : 0/0
 16769 ;;		On exit  : 0/0
 16770 ;;		Unchanged: 0/0
 16771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16772 ;;      Params:         0       4       0       0       0       0       0       0
 16773 ;;      Locals:         0       3       0       0       0       0       0       0
 16774 ;;      Temps:          0       1       0       0       0       0       0       0
 16775 ;;      Totals:         0       8       0       0       0       0       0       0
 16776 ;;Total ram usage:        8 bytes
 16777 ;; Hardware stack levels used:    1
 16778 ;; Hardware stack levels required when called:    7
 16779 ;; This function calls:
 16780 ;;		i1_vfpfcnvrt
 16781 ;; This function is called by:
 16782 ;;		i1_printf
 16783 ;; This function uses a non-reentrant model
 16784 ;;
 16785                           
 16786                           
 16787                           ;psect for function i1_vfprintf
 16788  1F42                     i1_vfprintf:	
 16789                           
 16790                           ;incstack = 0
 16791 ;; hardware stack exceeded
 16792                           ; Regs used in i1_vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16793                           ;i1vfprintf@fp stored from wreg
 16794  1F42  0020               	movlb	0	; select bank0
 16795  1F43  00E6               	movwf	i1vfprintf@fp
 16796                           
 16797                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
 16798  1F44  0862               	movf	i1vfprintf@fmt+1,w
 16799  1F45  00E8               	movwf	i1vfprintf@cfmt+1
 16800  1F46  0861               	movf	i1vfprintf@fmt,w
 16801  1F47  00E7               	movwf	i1vfprintf@cfmt
 16802                           
 16803                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
 16804  1F48  0022               	movlb	2	; select bank2
 16805  1F49  01A4               	clrf	_nout^(0+256)
 16806  1F4A  01A5               	clrf	(_nout+1)^(0+256)
 16807  1F4B                     i1l7964:	
 16808                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
 16809                           
 16810                           
 16811                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
 16812  1F4B  0020               	movlb	0	; select bank0
 16813  1F4C  0867               	movf	i1vfprintf@cfmt,w
 16814  1F4D  0084               	movwf	4
 16815  1F4E  0868               	movf	i1vfprintf@cfmt+1,w
 16816  1F4F  0085               	movwf	5
 16817  1F50  0012               	moviw fsr0++
 16818  1F51  1903               	btfsc	3,2
 16819  1F52  2F68               	goto	i1l7966
 16820                           
 16821                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
 16822  1F53  3067               	movlw	low i1vfprintf@cfmt
 16823  1F54  00CE               	movwf	i1vfpfcnvrt@fmt
 16824  1F55  3000               	movlw	high i1vfprintf@cfmt
 16825  1F56  00CF               	movwf	i1vfpfcnvrt@fmt+1
